Visit Number,Visit Order,City,State/Province,Country,Latitude,Longitude,Year Visited,Visit Date,Location Type,Census Name,Capitol,Capitol Num,Number of Visits,Tour Stop,Theatre,Theatre Address,Theatre Lat,Theatre Lon,Company Housing,Digs,Hotel Holding,Hotel Brand,Digs Address,Digs Lat,Digs Lon,Housing Dist,Num Hotels,Joel Could Live,Michael Could Live,Highlight,Original  Stop Number,AKA,Manhole,Population
179,162,Niagara-on-the-Lake,Ontario,Canada,43.2556116,-79.0723264,2024,2024-12-26,City,Niagara-on-the-Lake,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,17511
180,,Milwaukee,Wisconsin,USA,43.0386475,-87.9090751,2023,2025-01-06,City,Milwaukee,FALSE,-,3,FALSE,,,,,FALSE,Hotel,Kasa,Kasa,"840 W Juneau Ave, Milwaukee, WI 53233",43.04582953,-87.92266656,,2,TRUE,,,23,,https://photos.app.goo.gl/thW4iHs86grgsZ1G8,573299
181,163,Appleton,Wisconsin,USA,44.2613967,-88.4069744,2025,2025-01-08,City,Appleton,FALSE,-,1,TRUE,Fox Cities Performing Arts Center,"Fox Cities Performing Arts Center, 400, West College Avenue, 1, Appleton, Outagamie County, Wisconsin, 54911, United States",44.2623724,-88.4115241,FALSE,AirBnB,AirBnB,AirBnB,"309 N Morrison St, Appleton, WI 54911, USA",44.264192,-88.4044474,0.3729236645,0,TRUE,,,143,,FALSE,75133
182,164,Green Bay,Wisconsin,USA,44.5126379,-88.0125794,2025,2025-01-11,City,Green Bay,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,144,,FALSE,106846
183,165,Oshkosh,Wisconsin,USA,44.0206919,-88.5408574,2025,2025-01-14,City,Oshkosh,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,145,,FALSE,66373
184,166,Sturgeon Bay,Wisconsin,USA,44.8341639,-87.377042,2025,2025-01-18,City,Sturgeon Bay,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,146,,FALSE,9620
185,167,Door County,Wisconsin,USA,44.7615925,-87.5329747,2025,2025-01-18,Area,Door County,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,147,,FALSE,0
186,168,Sheboygan,Wisconsin,USA,43.7128967,-87.9370433,2025,2025-01-25,City,Sheboygan,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,148,,FALSE,49805
187,,Chicago,Illinois,USA,41.8755616,-87.6244212,2022,2025-01-27,City,Chicago,FALSE,-,5,FALSE,,,,,FALSE,Marriott,Marriott,Courtyard,"30 E Hubbard St, Chicago, IL 60611",41.89008492,-87.62763219,,3,TRUE,,,22,,https://photos.app.goo.gl/a2BLz4gZYMv9tffL8,2721914
188,169,Kalamazoo,Michigan,USA,42.291707,-85.5872286,2025,2025-01-29,City,Kalamazoo,FALSE,-,1,TRUE,Miller Auditorium,"Miller Auditorium, Theatre Drive, Kalamazoo, Kalamazoo County, Michigan, 49008, United States",42.2793033,-85.6156542,FALSE,AirBnB,AirBnB,AirBnB,"433 W Dutton St, Kalamazoo, MI 49007, USA",42.2850274,-85.5886506,1.439302442,0,FALSE,,,149,,FALSE,73342
189,170,Grand Rapids,Michigan,USA,42.9632425,-85.6678639,2025,2025-01-31,City,Grand Rapids,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,1,TRUE,,,151,,https://photos.app.goo.gl/s2f4dtktRyqiM8Ez6,11385
190,171,Lansing,Michigan,USA,42.7338254,-84.5546295,2025,2025-01-31,City,Lansing,TRUE,45,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,150,,FALSE,45403
191,172,Baltimore,Maryland,USA,39.2908816,-76.610759,2025,2025-02-12,City,Baltimore,FALSE,-,1,TRUE,The Hippodrome,"The Hippodrome Theatre at the France-Merrick Performing Arts Center, 5, North Paca Street, Chinatown, Downtown, Baltimore, Maryland, 21201, United States",39.2897651,-76.6214105,TRUE,Hotel,Marriott,Residence Inn,"17 Light St, Baltimore, MD 21202",39.28866372,-76.6132903,0.4418833221,1,TRUE,,,152,,https://photos.app.goo.gl/ZcMA16uhL4YNE9bi7,584548
192,66,New York,New York,USA,40.7127281,-74.0060152,2023,2025-02-20,City,New York,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,153,,FALSE,8622467
193,173,Wilmington,Delaware,USA,39.7459468,-75.546589,2025,2025-02-20,City,Wilmington,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,71034
194,174,Fort Lauderdale,Florida,USA,26.1223084,-80.1433786,2025,2025-03-03,City,Fort Lauderdale,FALSE,-,1,TRUE,The Broward Center,"The Coffee Culture, Coral Center, Coral Ridge, Fort Lauderdale, Broward County, Florida, 33306, United States",26.11977014,-80.14953546,TRUE,Other,Flow,Flow,"221 SW 1st Ave, Fort Lauderdale, FL 33301",26.11900454,-80.14480667,,1,FALSE,,,154,,https://photos.app.goo.gl/Mf6C3NHi3Meem8ku5,182673
195,,St. Petersburg,Florida,USA,27.7712264,-82.6340259,2020,2025-03-31,City,St. Petersburg,FALSE,-,~,FALSE,,,,,FALSE,Home,Joel Karie,Arbor Grove,"3001 58th Ave S, St. Petersburg FL",27.7156258,-82.6737924,,0,TRUE,,,1,,https://photos.app.goo.gl/KebEhrHvXQ76q3SLA,259343
196,,Tampa,Florida,USA,27.95062889,-82.45766256,,2025-04-02,City,Tampa,FALSE,-,-,TRUE,,,,,FALSE,Home,Joel Karie,Arbor Grove,"3001 58th Ave S, St. Petersburg FL",27.7156258,-82.6737924,,0,TRUE,,,1,,https://photos.app.goo.gl/KebEhrHvXQ76q3SLA,259343
197,,Orlando,Florida,USA,28.5421218,-81.379045,2022,2025-04-23,City,Orlando,FALSE,-,2,TRUE,Dr. Phillips Center for the Performing Arts,"Doctor Phillips Center for the Performing Arts, 445, Magnolia Avenue, Central Business District, Orlando, Orange County, Florida, 32801, United States",28.5376574,-81.3766934,FALSE,Hotel,Marriott,Springhill Suites,"21 N Hyer Ave, Orlando, FL 32801",28.54298265,-81.36646305,0.722168091,1,TRUE,,,21,,https://photos.app.goo.gl/pryimdbaYJRwzUfbA,307738
198,175,Winter Park,Florida,USA,28.5977707,-81.3510264,2025,2025-05-13,City,Winter Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,,,https://photos.app.goo.gl/J3Yj2KsUG2wdboxEA,29985
199,176,Phoenix,Arizona,USA,33.4484367,-112.074141,2025,2025-06-02,City,Phoenix,TRUE,46,1,FALSE,,,,,FALSE,Hotel,Marriott,J.W. Marriott,"JW Marriott Desert Ridge Resort & Spa, 5350 E Marriott Dr, Phoenix, AZ 85054",33.683,-111.966,,1,FALSE,,,155,,https://photos.app.goo.gl/PeA1mGBpnPi6Bh4v6,1609456
200,,Dallas,Texas,USA,32.7762719,-96.7968559,2023,2025-06-04,City,Dallas,FALSE,-,2,TRUE,Music Hall at Fair Park,"Music Hall at Fair Park, 909, 1st Avenue, Dallas, Dallas County, Texas, 75210, United States",32.780432,-96.7657831,FALSE,AirBnB,AirBnB,AirBnB,"4710 Reiger Ave, Dallas, TX 75246, USA",32.7946115,-96.7664016,0.9777792982,0,FALSE,,,25,,https://photos.app.goo.gl/9tFHkFAd2mWxY8G98,1300642
201,177,Austin,Texas,USA,30.2711286,-97.7436995,2025,2025-06-30,City,Austin,TRUE,47,1,FALSE,,,,,FALSE,Hotel,Sonesta,Simply Suites,"Sonesta Simply Suites Austin South, 4320 S Interstate 35, Austin, TX 78745",30.213,-97.737,,1,FALSE,,,156,,https://photos.app.goo.gl/kkKaCgYPeRerENj7A,958202
202,178,Waco,Texas,USA,31.5491899,-97.1474628,2025,2025-07-01,City,Waco,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,157,,FALSE,140545
203,179,Honolulu,Hawaii,USA,21.304547,-157.855676,2025,2025-07-04,City,Honolulu,TRUE,48,1,FALSE,,,,,FALSE,AirBnB,AirBnB,AirBnB,"444 Niu St, Honolulu, HI 96815, USA",46.814951,-71.219551,,0,TRUE,,,158,,FALSE,49491
204,180,Edmonton,Alberta,Canada,53.5462055,-113.491241,2025,2025-07-08,City,Edmonton,TRUE,-,1,TRUE,Northern Alberta Jubilee Auditorium,"Northern Alberta Jubilee Auditorium, 11455, 87 Avenue NW, University of Alberta, Greater Strathcona, Edmonton, Alberta, T6G 2T2, Canada",53.521789,-113.5287755,FALSE,AirBnB,AirBnB,AirBnB,"8605 100 St NW, Edmonton, AB T6E 2L9, Canada",53.52194576,-113.4884187,,0,TRUE,,,159,,https://photos.app.goo.gl/hnvznvoQRwAjdd3ZA,1010899
205,181,Jasper National Park,Alberta,Canada,52.8041035,-117.8048267,2025,2025-07-21,National Park,Jasper National Park,FALSE,-,1,FALSE,,,,,FALSE,Camping,Other,Whistler Campground,"67 19, Jasper, AB T0E 0A8, Canada",52.85068975,-118.077065,,0,FALSE,,,160,,FALSE,4738
206,182,Elk Island National Park,Alberta,Canada,53.6113726,-112.877283,2025,2025-07-25,National Park,Elk Island National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,0
207,183,Regina,Saskatchewan,Canada,50.4479733,-104.6158764,2025,2025-07-28,City,Regina,TRUE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,Hotel Saskatchewan,"Hotel Saskatchewan Autograph Collection, 2125 Victoria Ave, Regina, SK S4P 0S3",50.448,-104.609,,1,FALSE,,,161,,https://photos.app.goo.gl/GZzYjk3U88SPCzvr8,226404
208,184,Moose Jaw,Saskatchewan,Canada,50.3967209,-105.535666,2025,2025-07-29,City,Moose Jaw,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,162,,FALSE,33890
209,185,Medicine Hat,Alberta,Canada,50.04303,-110.679016,2025,2025-07-29,City,Medicine Hat,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,163,,FALSE,63138
210,186,Calgary,Alberta,Canada,51.0456064,-114.057541,2025,2025-07-30,City,Calgary,FALSE,-,1,TRUE,Southern Alberta Jubilee Auditorium,"Southern Alberta Jubilee Auditorium, Jubilee Crescent NW, Hillhurst, Calgary, Alberta, T2N 2A5, Canada",51.06254,-114.0925189,TRUE,Hotel,Marriott,Residence Inn,"610 10 Ave SW, Calgary, AB T2R 1M3, Canada",51.04380769,-114.0746529,1.510861879,1,TRUE,,,164,,https://photos.app.goo.gl/iY5jFBFQayTW6kZ68,1306784
211,187,Banff National Park,Alberta,Canada,51.4881335,-115.9380498,2025,2025-08-01,National Park,Banff National Park,FALSE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,165,,FALSE,"8,305"
212,188,Lake Louise,Alberta,Canada,51.4249668,-116.177535,2025,2025-08-01,City,Lake Louise,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,166,,FALSE,691
213,189,Waterton Park,Alberta,Canada,49.0509175,-113.9070204,2025,2025-08-04,City,Waterton Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,167,,FALSE,132
214,190,Glacier National Park,Montana,USA,48.6174862,-113.7608851,2025,2025-08-04,National Park,Glacier National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,0
215,191,Drumheller,Alberta,Canada,51.401597,-112.6185167,2025,2025-08-08,City,Drumheller,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,168,,FALSE,79090
216,192,Winnipeg,Manitoba,Canada,49.8955367,-97.1384584,2025,2025-08-11,City,Winnipeg,TRUE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,Delta,"Delta Hotels Winnipeg, 350 St Mary Ave, Winnipeg, MB R3C 3J2",49.895,-97.139,,1,TRUE,,,169,,FALSE,749607
217,193,Emerald Lake,British Columbia,Canada,51.4437488,-116.5316579,2025,2025-08-18,City,Emerald Lake,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,170,,FALSE,0
218,194,Revelstoke,British Columbia,Canada,50.998045,-118.1956709,2025,2025-08-18,City,Revelstoke,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,8275
219,195,Kelowna,British Columbia,Canada,49.8879177,-119.495902,2025,2025-08-19,City,Kelowna,FALSE,-,1,FALSE,,,,,FALSE,Camping,Other,Okanagan Lake Provincial Campground,"Okanagan Lake Provincial Park, Peachland, BC V0H 1X9, Canada",49.69109617,-119.7333002,,0,TRUE,,,171,,https://photos.app.goo.gl/T2dDbKJ9K3Eh9ufV8,144576
220,196,Peachland,British Columbia,Canada,49.766667,-119.75,2025,2025-08-19,City,Peachland,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,5006
221,197,Vancouver,British Columbia,Canada,49.2608724,-123.113952,2025,2025-08-20,City,Vancouver,FALSE,-,2,TRUE,Queen Elizabeth Theatre,"Queen Elizabeth Theatre, 650, Hamilton Street, Chinatown, Downtown, Vancouver, Metro Vancouver Regional District, British Columbia, V6B 5N6, Canada",49.2803131,-123.113161,TRUE,Hotel,Level,Level Howe,"1333 Howe St, Vancouver, BC V6Z 1R7, Canada",49.27643551,-123.129537,0.7874052488,2,TRUE,,,172,,FALSE,662248
222,198,Nanaimo,British Columbia,Canada,49.163877,-123.938122,2025,2025-08-25,City,Nanaimo,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,173,,https://photos.app.goo.gl/oQED1vj95GPR7RYn6,90504
223,199,Victoria,British Columbia,Canada,48.4283182,-123.364953,2025,2025-08-25,City,Victoria,TRUE,-,2,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,174,,https://photos.app.goo.gl/JYgpZUUBLGKmE3RZ6,289625
224,200,Whistler,British Columbia,Canada,50.1171903,-122.9543022,2025,2025-08-28,City,Whistler,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,8713
225,201,Squamish,British Columbia,Canada,49.7588883,-123.1342796,2025,2025-08-28,City,Squamish,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,175,,FALSE,23819
226,,Seattle,Washington,USA,47.6038321,-122.330062,2023,2025-09-08,City,Seattle,FALSE,-,4,FALSE,,,,,FALSE,Hotel,Sonesta,The Royal Sonesta,"1007 1st Ave, Seattle, WA 98104",47.6047044,-122.3367911,,1,TRUE,,,79,,https://photos.app.goo.gl/aRSmpyCH7pp48ZVQ8,734603
227,202,Sitka,Alaska,USA,57.4086082,-135.4596206,2025,2025-09-10,City,Sitka city and borough,FALSE,-,1,FALSE,,,,,FALSE,Boat,Royal Caribbean,Quantum of the Seas,,,,,0,FALSE,,,176,,https://photos.app.goo.gl/qV8eUZRvE3nZ92Mf7,8462
228,203,Skagway,Alaska,USA,59.4569715,-135.2950489,2025,2025-9-11,City,Skagway,FALSE,-,1,FALSE,,,,,FALSE,Boat,Royal Caribbean,Quantum of the Seas,,,,,0,FALSE,,,177,,FALSE,1179
229,204,Juneau,Alaska,USA,58.3019613,-134.4196751,2025,2025-09-12,City,Juneau city and borough,TRUE,49,1,FALSE,,,,,FALSE,Boat,Royal Caribbean,Quantum of the Seas,,,,,0,FALSE,,,178,,FALSE,32108
230,,Portland,Oregon,USA,45.5202471,-122.674194,2024,2025-09-15,City,Portland,FALSE,-,4,TRUE,Keller Auditorium,"Keller Auditorium, 222, Southwest Clay Street, University District, Downtown, Portland, Multnomah County, Oregon, 97201, United States",45.5124139,-122.6781499,FALSE,Hotel,Hyatt,Hyatt House,"2080 S River Dr, Portland, OR 97201",45.50745032,-122.6738629,,2,TRUE,,,91,,https://photos.app.goo.gl/bvnvkqfo5eEx8BDL7,646101
231,205,Cannon Beach,Oregon,USA,45.8900275,-123.9618623,2025,2025-09-24,City,Cannon Beach,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,180,,FALSE,1271
232,206,Tillamook,Oregon,USA,45.460293,-123.7266793,2025,2025-09-24,City,Tillamook,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,181,,FALSE,5215
233,207,Missoula,Montana,USA,46.8701049,-113.995267,2025,2025-09-28,City,Missoula,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,Fairfield Inn,"5252 Airway Blvd, Missoula, MT 59808",46.92122338,-114.0690583,,0,FALSE,,,,,FALSE,74627
234,208,Dillon,Montana,USA,45.2141249,-112.6346079,2025,2025-09-29,City,Dillon,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,182,,FALSE,3958
235,209,Billings,Montana,USA,45.7874957,-108.49607,2025,2025-09-29,City,Billings,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,117093
236,,Bismarck,North Dakota,USA,29.7666019,-95.3744931,2024,2025-09-29,City,Bismarck,TRUE,27,2,FALSE,,,,,FALSE,Hotel,Marriott,Fairfield Inn,"Fairfield Inn & Suites Bismarck North, 1120 E Century Ave, Bismarck, ND 58503",46.833,-100.748,,1,FALSE,,,98,,FALSE,73694
237,210,Fargo,North Dakota,USA,46.877229,-96.789821,2025,2025-09-30,City,Fargo,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,184,,FALSE,127319
238,211,Duluth,Minnesota,USA,46.7838287,-92.1052679,2025,2025-09-30,City,Duluth,FALSE,-,1,FALSE,,,,,FALSE,Camping,Marriott,Postcard Cabins,"Postcard Cabins - Kettle River, 77112 Long Lake Rd, Willow River, MN 55795",46.28947782,-92.86289759,,0,FALSE,,,185,,https://photos.app.goo.gl/MS6cpYz24s38rWeT7,86772
239,,Chicago,Illinois,USA,41.8755616,-87.6244212,2022,2025-10-01,City,Chicago,FALSE,-,5,TRUE,Cadillac Palace Theatre,"Cadillac Palace Theatre, 151, West Randolph Street, Theatre District, Loop, Chicago, South Chicago Township, Cook County, Illinois, 60602, United States",41.884074,-87.6331821,TRUE,Other,MILA,MILA,"201 N Garland Ct, Chicago, IL 60601",41.8860506,-87.62494758,0.4460563468,3,TRUE,,,22,,https://photos.app.goo.gl/a2BLz4gZYMv9tffL8,2721914
240,,Denver,Colorado,USA,39.7392364,-104.984862,2021,2025-10-20,City,Denver,TRUE,26,2,TRUE,Denver Performing Arts Complex,"Denver Performing Arts Complex, 13th Street, Central Business District, Denver, Colorado, 80217, United States",39.744659,-104.9980984,FALSE,Furnished Finder,Furnished Finder,Furnished Finder,"1700 Bassett St, Denver, CO 80202",39.75652225,-105.0033915,,2,TRUE,,,4,,https://photos.app.goo.gl/Bv5LzHaStGoUj7KP6,710800
241,212,Aspen,Colorado,USA,39.1911128,-106.82356,2025,2025-10-21,City,Aspen,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,186,,FALSE,6952
242,213,Glenwood Springs,Colorado,USA,39.5466381,-107.3246941,2025,2025-10-21,City,Glenwood Springs,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,187,,FALSE,10100
243,214,Vail,Colorado,USA,39.6438028,-106.3888231,2025,2025-10-21,City,Vail,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,188,,https://photos.app.goo.gl/jEGHdp79xTux66SS9,4833
244,215,Breckenridge,Colorado,USA,39.4829124,-106.0465486,2025,2025-10-21,City,Breckenridge,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,5017
245,216,Golden,Colorado,USA,39.7546349,-105.22058,2025,2025-11-16,City,Golden,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,20461
246,217,Montrose,Colorado,USA,38.4375391,-108.2403855,2025,2025-11-17,City,Montrose,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Marriott,Hampton Inn,"Hampton Inn Montrose, 1980 S Townsend Ave, Montrose, CO 81401",38.478,-107.867,,1,FALSE,,,,Grand Junction,FALSE,20394
247,218,Black Canyon of the Gunnison National Park,Colorado,USA,38.5798065,-107.743697,2025,2025-11-17,National Park,Black Canyon of the Gunnison National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,191,,FALSE,0
248,219,Telluride,Colorado,USA,37.9374939,-107.812285,2025,2025-11-17,City,Telluride,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,190,,FALSE,2622
249,220,Mesa Verde National Park,Colorado,USA,37.253776,-108.4555964,2025,2025-11-17,National Park,Mesa Verde National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,192,,FALSE,0
250,221,Cortez,Colorado,USA,37.3494528,-108.584073,2025,2025-11-17,City,Cortez,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Other,Retro Inn,"2040 E Main St, Cortez, CO 81321",37.3491989,-108.5584229,,1,FALSE,,,193,,FALSE,8832
251,222,Monument Valley,Arizona,USA,36.9823883,-110.1111116,2025,2025-11-18,City,Monument Valley,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,194,,FALSE,73
252,223,Horseshoe Bend,Arizona,USA,36.880453,-111.5161335,2025,2025-11-18,Landmark,Horseshoe Bend,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,Page,FALSE,0
253,224,Bryce Canyon National Park,Nevada,USA,37.5707948,-112.1855939,2025,2025-11-18,National Park,Bryce Canyon National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,196,,FALSE,0
254,225,Zion National Park,Nevada,USA,37.3221673,-113.0047934,2025,2025-11-18,National Park,Zion National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,195,,FALSE,0
255,,Las Vegas,Nevada,USA,36.1674263,-115.1484131,2023,2025-11-19,City,Las Vegas,FALSE,-,2,TRUE,The Smith Center,"Smith Center for the Performing Arts, South City Parkway, Downtown Las Vegas, Las Vegas, Clark County, Nevada, 89106, United States",36.1687808,-115.1518185,TRUE,Hotel,Marriott,Element,"330 S Grand Central Pkwy, Las Vegas, NV 89106",36.16951532,-115.1536938,0.1164305235,2,FALSE,,,66,,https://photos.app.goo.gl/Acw8JBmwfi3FtdbUA,644835
256,226,Klamath Falls,Oregon,USA,42.224867,-121.78167,2025,2025-12-01,City,Klamath Falls,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,197,,https://photos.app.goo.gl/Si2jrri2AucPVtd88,21806
257,227,Crater Lake National Park,Oregon,USA,42.931692,-122.1278905,2025,2025-12-01,National Park,Crater Lake National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,198,,FALSE,0
258,,Bend,Oregon,USA,44.0581728,-121.3153096,2023,2025-12-01,City,Bend,FALSE,-,2,FALSE,,,,,FALSE,Hotel,McMenamins,Old St. Francis School,"700 NW Bond St, Bend, OR 97703",44.05663577,-121.3145423,,2,TRUE,,,85,,https://photos.app.goo.gl/axwmV6WkbRSkmpAB8,99442
259,,Kalama,Washington,USA,46.0085225,-122.84247,2023,2025-12-02,City,Kalama,FALSE,-,2,FALSE,,,,,FALSE,Hotel,McMenamins,Kalama Lodge,"Kalama Harbor Lodge, 215 N Hendrickson Dr, Kalama, WA 98625",46.009,-122.846,,1,FALSE,,,82,,FALSE,2952
260,,Seattle,Washington,USA,47.6038321,-122.330062,2023,2025-12-03,City,Seattle,FALSE,-,4,TRUE,The Paramount,"The Paramount Hotel, 724, Pine Street, Central Business District, First Hill, Seattle, King County, Washington, 98101, United States",47.6131336,-122.3335879,FALSE,AirBnB,AirBnB,AirBnB,"1420 Belmont Ave, Seattle, WA 98122",47.61355732,-122.3241833,0.4403144433,1,TRUE,,,79,,https://photos.app.goo.gl/aRSmpyCH7pp48ZVQ8,734603
261,228,Port Angeles,Washington,USA,48.118146,-123.430741,2025,2025-12-18,City,Port Angeles,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,,,FALSE,20007
262,229,Olympic National Park,Washington,USA,47.7865324,-123.5360503,2025,2025-12-18,National Park,Olympic National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,0
263,230,Bellingham,Washington,USA,48.7544012,-122.478836,2026,2025-12-28,City,Bellingham,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,TRUE,,,,,FALSE,91353
264,,Vancouver,British Columbia,Canada,49.2608724,-123.113952,2025,2025-12-31,City,Vancouver,FALSE,-,2,FALSE,,,,,FALSE,Hotel,Other,Sandman Signature,"180 W Georgia St, Vancouver, BC V6B 4P4, Canada",49.2788704,-123.11308,,2,TRUE,,,172,,FALSE,662248
265,,Willamette Valley,Oregon,USA,45.4611068,-122.539994,2024,2026-01-04,Area,Willamette Valley,FALSE,-,2,FALSE,,,,,FALSE,Hotel,McMenamins,Grand Lodge,"McMenamins Grand Lodge, 3505 Pacific Ave, Forest Grove, OR 97116",45.52,-123.11,,1,TRUE,,,94,,FALSE,0
266,231,Redwood National Park,California,USA,41.7680746,-124.0505009,2026,2026-01-05,National Park,Redwood National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,0
267,232,Eureka,California,USA,40.8018746,-124.1707558,2026,2026-01-05,City,Eureka,FALSE,-,1,FALSE,,,,,FALSE,Hotel,Other,Bear River Casino Resort,"11 Bear Paws Way, Loleta, CA 95551",40.62749203,-124.2083715,,1,FALSE,,,,,FALSE,26519
268,233,Ukiah,California,USA,39.1501662,-123.2077861,2026,2026-01-06,City,Ukiah,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,16496
269,,Sacramento,California,USA,38.5810606,-121.493895,2023,2026-01-07,City,Sacramento,TRUE,19,2,TRUE,SAFE Credit Union Performing Arts Center,"SAFE Credit Union Performing Arts Center, 1301, L Street, Downtown, Sacramento, Sacramento County, California, 95814, United States",38.5771834,-121.4894149,TRUE,Hotel,Marriott,Residence Inn,"1121 15th St, Sacramento, CA 95814",38.57660771,-121.4871425,0.1292909325,2,TRUE,,,72,,https://photos.app.goo.gl/y51vtpM4uVXRjgLn8,523600
270,234,Yosemite National Park,California,USA,37.8393004,-119.5164635,2026,2026-01-12,National Park,Yosemite National Park,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,,,FALSE,0
271,235,The Dalles,Oregon,USA,45.6015056,-121.1841587,2026,2026-01-27,City,The Dalles,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,179,,FALSE,15988
272,87,Spokane,Washington,USA,47.6571934,-117.42351,2023,2026-01-28,City,Spokane,TRUE,-,2,TRUE,First Interstate Center for the Arts,"334 W Spokane Falls Blvd, Spokane, WA 99201",47.66050509,-117.4171733,TRUE,Other,Other,Block House Life Perry,"1415 E 11th Ave, Spokane, WA 99202",47.64589966,-117.3892039,,1,TRUE,,,78,,https://photos.app.goo.gl/AcVE6M3xMBLaArzP9,227922
273,236,Coeur d'Alene,Idaho,USA,47.6742994,-116.7811531,2026,2026-01-29,City,Coeur d'Alene,FALSE,-,1,FALSE,,,,,FALSE,Visit,,,,,,,0,FALSE,,,199,,FALSE,54599
